-90
-87.9;-88.3;-88.0;-88.0;-87.9;-87.9;-88.2;-88.4;-88.1;-87.9;-88.4;-88.3;-88.2;-88.2;-87.9;-88.0;-88.2;-88.0;-88.0;-88.2;-88.1;-87.9;-88.1;-88.0;-88.2;-87.9;-88.0;-87.9;-88.4;-88.0;-87.9;-88.1;-88.0;-88.0;-88.0;-88.3;-87.9;-88.2;-88.0;-87.7;-88.1;-88.2;-88.2;-87.8;-87.9;-88.1;-88.4;-87.9;-87.9;-88.3;-88.1;-87.7;-88.1;-88.1;-87.9;-87.4;-88.1;-87.4;-87.9;-87.8;-87.9;-88.2;-88.3;-88.0;-88.2;-88.2;-88.0;-87.9;-88.1;-88.0;-88.1;-88.0;-87.9;-88.1;-88.0;-88.2;-88.0;-88.0;-87.9;-87.8;-88.0;-88.3;-88.0;-88.2;-87.8;-87.9;-88.1;-88.1;-88.0;-88.2;-88.0;-87.8;-87.8;-88.0;-88.0;-87.6;-88.0;-88.1;-88.3;-88.3;
-87.9;-88.2;-87.7;-87.8;-88.0;-88.0;-88.1;-88.1;-88.0;-88.1;-88.4;-88.1;-87.9;-88.1;-88.0;-88.4;-88.1;-88.1;-88.4;-87.9;-88.2;-88.0;-88.1;-88.3;-88.3;-88.2;-87.7;-88.1;-88.2;-88.0;-88.0;-87.8;-88.1;-88.3;-87.9;-87.7;-88.1;-87.9;-88.1;-88.3;-87.8;-88.3;-88.1;-88.4;-87.7;-88.4;-88.6;-88.1;-88.2;-88.0;-88.0;-88.2;-88.0;-88.1;-88.3;-87.7;-88.1;-88.1;-87.9;-84.6;-88.6;-88.2;-88.1;-87.9;-88.0;-87.9;-88.2;-88.1;-87.9;-87.9;-87.9;-87.7;-87.8;-88.1;-87.9;-88.2;-88.3;-88.4;-88.1;-88.1;-88.7;-88.1;-88.2;-88.2;-87.8;-87.9;-88.2;-88.0;-88.0;-88.3;-88.2;-88.2;-87.9;-88.2;-88.2;-87.9;-88.1;-87.7;-88.4;-87.8;
-88.3;-88.1;-87.5;-88.1;-87.8;-88.0;-88.2;-88.4;-88.1;-88.1;-87.9;-88.3;-87.8;-88.0;-88.3;-87.9;-87.8;-87.9;-88.0;-88.0;-88.3;-87.9;-87.9;-88.0;-88.4;-87.9;-88.2;-88.2;-88.3;-87.9;-88.0;-88.0;-88.0;-88.1;-87.9;-87.5;-88.2;-87.9;-88.3;-88.1;-87.9;-87.8;-88.0;-88.1;-88.0;-88.1;-88.4;-88.1;-88.2;-88.2;-87.9;-88.1;-88.0;-87.9;-87.8;-87.9;-87.9;-87.8;-87.5;-87.8;-88.2;-87.8;-87.8;-87.9;-87.9;-88.0;-88.2;-88.0;-88.1;-88.3;-88.5;-88.6;-88.1;-88.2;-87.9;-88.1;-87.7;-88.1;-87.7;-87.8;-87.8;-88.3;-88.3;-88.2;-88.2;-87.8;-88.0;-87.7;-87.9;-88.2;-88.7;-88.0;-88.1;-88.4;-88.1;-88.0;-88.1;-88.0;-88.1;-88.1;
-87.7;-87.9;-87.6;-88.0;-87.9;-87.8;-87.9;-87.9;-87.9;-88.2;-88.1;-88.0;-88.2;-88.0;-88.1;-87.8;-88.1;-88.3;-87.8;-88.0;-87.8;-88.0;-88.2;-88.0;-88.2;-88.4;-87.8;-87.8;-88.5;-88.0;-88.0;-88.0;-88.1;-87.6;-87.8;-87.8;-87.6;-88.0;-88.1;-88.0;-88.1;-88.2;-88.0;-88.2;-88.3;-88.0;-88.5;-88.2;-88.1;-88.3;-88.0;-87.7;-87.7;-87.9;-88.1;-87.5;-88.2;-86.5;-87.7;-85.2;-88.0;-88.0;-88.0;-88.1;-87.6;-88.1;-88.3;-88.1;-88.2;-88.1;-88.1;-88.2;-88.0;-88.4;-88.1;-87.7;-87.5;-88.0;-87.9;-87.7;-87.5;-88.4;-88.2;-88.0;-88.3;-88.0;-87.7;-87.8;-88.3;-87.9;-88.2;-87.9;-88.0;-87.9;-88.0;-88.2;-88.4;-88.2;-87.9;-88.0;
-88.1;-88.2;-87.8;-88.0;-87.8;-88.0;-88.0;-88.2;-88.0;-87.6;-88.2;-88.2;-88.0;-87.9;-87.8;-88.1;-88.4;-88.0;-87.9;-88.2;-88.1;-87.5;-88.3;-88.1;-88.3;-87.8;-88.4;-88.3;-88.1;-87.9;-87.8;-87.9;-88.3;-87.6;-88.0;-88.1;-87.6;-87.9;-88.2;-88.0;-87.7;-88.2;-88.0;-87.7;-88.0;-88.1;-88.2;-88.0;-87.8;-87.9;-87.9;-88.2;-88.0;-88.3;-88.4;-87.9;-88.1;-87.9;-87.6;-87.2;-88.1;-88.2;-88.1;-88.4;-87.9;-88.0;-88.3;-88.3;-88.1;-88.3;-88.1;-87.9;-88.3;-87.8;-88.1;-88.2;-87.5;-88.3;-87.4;-88.3;-87.4;-87.9;-87.9;-88.1;-87.9;-88.0;-88.2;-88.0;-88.2;-88.3;-87.8;-88.0;-87.9;-88.2;-88.0;-87.8;-88.4;-87.9;-88.4;-88.3;
-88.2;-88.1;-88.5;-88.2;-88.2;-88.3;-88.5;-88.2;-88.2;-87.7;-88.0;-88.4;-87.7;-88.0;-88.6;-87.9;-88.5;-88.4;-88.3;-88.2;-88.1;-87.9;-88.0;-88.1;-88.2;-88.2;-87.9;-88.1;-87.8;-88.2;-88.1;-87.9;-88.1;-88.0;-87.9;-88.1;-88.1;-88.1;-88.3;-88.2;-87.8;-88.1;-88.0;-88.0;-88.3;-87.9;-87.6;-88.5;-88.2;-87.9;-87.7;-88.4;-88.2;-88.1;-88.2;-88.1;-87.7;-88.3;-88.0;-76.0;-88.2;-88.2;-88.0;-88.3;-88.1;-88.6;-88.4;-88.1;-88.0;-88.3;-88.0;-88.2;-88.1;-88.0;-87.7;-88.0;-88.0;-88.4;-88.0;-87.8;-88.1;-88.3;-88.0;-88.5;-88.2;-88.1;-88.2;-87.8;-88.2;-87.6;-88.3;-88.1;-88.2;-88.1;-88.1;-88.1;-88.1;-88.5;-88.2;-88.0;
-88.1;-88.0;-88.2;-87.7;-88.4;-88.0;-88.0;-87.8;-87.9;-87.7;-87.9;-88.0;-88.2;-87.8;-88.2;-87.7;-88.0;-87.7;-88.2;-88.2;-88.5;-87.8;-87.9;-88.1;-88.1;-87.9;-88.0;-88.1;-87.9;-88.1;-87.8;-87.9;-88.4;-87.9;-88.4;-88.5;-87.9;-87.7;-87.8;-88.2;-88.1;-88.3;-88.3;-87.8;-87.9;-88.1;-87.9;-88.2;-88.1;-88.0;-88.0;-88.5;-87.6;-88.1;-88.2;-87.4;-88.3;-87.8;-87.7;-85.8;-88.5;-88.3;-88.0;-88.2;-88.0;-87.6;-87.9;-87.6;-88.3;-88.0;-88.2;-87.8;-87.9;-87.8;-88.0;-88.4;-88.0;-87.7;-88.1;-88.0;-88.0;-87.9;-88.0;-88.0;-88.2;-88.2;-88.0;-87.8;-88.0;-88.2;-87.8;-88.2;-88.2;-88.0;-88.2;-87.9;-88.0;-88.4;-87.9;-87.9;
-88.1;-88.0;-88.2;-88.1;-88.1;-87.9;-87.9;-88.0;-88.3;-88.2;-88.0;-88.1;-87.9;-88.0;-88.8;-88.0;-88.5;-88.5;-87.9;-88.1;-88.2;-88.0;-88.3;-88.1;-88.2;-88.4;-88.1;-87.8;-87.8;-88.0;-87.9;-88.3;-88.1;-88.2;-88.0;-87.6;-87.9;-87.9;-88.5;-87.8;-88.2;-88.1;-88.0;-88.4;-88.4;-87.9;-88.1;-88.1;-88.3;-87.7;-88.2;-88.0;-88.2;-88.1;-87.9;-88.4;-88.1;-87.8;-88.1;-81.8;-88.1;-88.1;-88.0;-88.0;-88.3;-88.1;-87.9;-88.4;-88.2;-88.1;-88.2;-88.0;-88.1;-87.9;-88.3;-88.3;-88.3;-88.1;-88.1;-88.2;-87.9;-88.2;-88.0;-88.2;-88.2;-88.0;-88.3;-88.3;-88.0;-88.2;-88.1;-88.1;-88.2;-88.2;-87.6;-88.0;-88.1;-88.0;-88.1;-88.1;
-88.0;-88.1;-88.1;-88.1;-87.9;-88.4;-88.1;-88.1;-87.7;-88.0;-87.9;-88.1;-87.6;-87.9;-87.7;-87.9;-88.1;-88.3;-88.0;-87.8;-87.9;-88.0;-88.2;-88.3;-87.9;-88.2;-88.2;-87.6;-88.0;-88.2;-87.8;-88.0;-87.9;-88.0;-87.6;-88.0;-88.3;-88.0;-87.9;-88.4;-87.8;-88.2;-88.0;-88.1;-87.9;-88.2;-87.9;-88.4;-87.7;-87.9;-87.6;-88.2;-88.2;-88.4;-87.6;-88.0;-88.3;-88.1;-88.0;-82.0;-88.1;-88.0;-88.1;-88.4;-88.1;-88.0;-87.9;-87.9;-88.2;-88.2;-88.0;-87.9;-88.0;-87.8;-88.4;-88.2;-88.3;-87.9;-87.3;-88.1;-88.3;-87.9;-87.5;-87.3;-87.8;-87.7;-88.3;-88.4;-87.7;-87.9;-87.9;-88.2;-87.9;-88.2;-88.0;-88.1;-88.0;-88.2;-88.1;-88.2;
-88.1;-87.5;-87.9;-88.1;-87.9;-88.1;-87.6;-87.9;-88.2;-87.8;-87.7;-87.9;-88.1;-88.1;-88.2;-88.0;-88.3;-88.1;-88.0;-87.8;-88.3;-87.8;-87.8;-88.0;-87.9;-88.0;-87.9;-88.1;-88.2;-88.3;-88.1;-87.9;-87.9;-87.5;-88.2;-88.0;-88.2;-88.0;-88.3;-87.9;-88.0;-88.1;-88.0;-88.1;-88.2;-88.4;-88.2;-87.9;-88.1;-88.1;-88.1;-88.0;-88.2;-88.3;-88.0;-88.0;-88.1;-88.1;-88.0;-88.4;-88.2;-87.6;-87.9;-88.3;-87.6;-88.0;-88.1;-88.1;-88.6;-88.0;-87.6;-87.7;-88.3;-87.9;-88.0;-87.8;-88.4;-88.0;-88.2;-88.0;-88.0;-88.0;-87.7;-87.9;-88.2;-87.6;-87.8;-88.2;-87.9;-88.1;-88.2;-88.0;-87.7;-88.2;-88.6;-88.2;-88.1;-87.9;-88.2;-87.8;
-88.2;-88.0;-88.0;-88.2;-88.4;-87.4;-88.0;-88.0;-87.7;-88.1;-87.7;-87.7;-88.2;-88.1;-87.8;-87.8;-87.8;-88.0;-88.3;-88.0;-87.8;-87.8;-87.7;-88.0;-88.4;-87.7;-88.0;-88.4;-88.4;-88.2;-88.1;-88.1;-87.9;-88.0;-88.0;-88.1;-88.0;-88.2;-87.5;-88.5;-87.7;-87.9;-88.0;-87.6;-87.9;-88.1;-87.9;-88.0;-88.0;-88.1;-88.0;-88.1;-88.4;-88.0;-88.4;-87.9;-87.8;-88.0;-88.0;-85.2;-88.2;-87.8;-88.1;-88.1;-88.4;-88.1;-87.9;-87.8;-88.0;-88.4;-88.2;-88.3;-88.0;-87.8;-88.0;-88.0;-87.8;-88.1;-88.1;-88.1;-88.0;-87.8;-88.3;-87.8;-87.9;-87.8;-88.0;-88.2;-88.0;-87.7;-88.2;-87.8;-87.8;-88.2;-88.3;-87.7;-88.1;-88.0;-88.3;-88.0;
-87.5;-88.1;-87.7;-87.7;-88.2;-87.5;-88.4;-88.2;-88.4;-88.3;-88.2;-88.3;-87.8;-88.2;-88.4;-88.0;-88.3;-88.1;-88.5;-88.2;-88.2;-88.0;-88.0;-87.8;-88.1;-87.8;-88.2;-88.4;-88.1;-87.8;-88.2;-88.2;-87.7;-88.0;-88.2;-87.8;-88.0;-88.1;-87.7;-88.2;-87.7;-88.2;-88.3;-88.2;-88.0;-88.5;-88.0;-87.7;-87.9;-87.3;-88.1;-88.0;-88.2;-88.1;-88.1;-88.3;-88.2;-88.2;-88.3;-88.0;-87.9;-88.2;-88.1;-88.0;-88.2;-88.1;-88.1;-87.9;-88.2;-88.4;-88.6;-88.0;-88.2;-88.1;-88.3;-88.1;-88.1;-88.1;-88.0;-88.0;-88.1;-87.9;-88.2;-88.3;-88.2;-88.4;-88.3;-88.2;-87.9;-88.0;-88.1;-88.6;-88.0;-88.1;-88.2;-88.1;-88.0;-88.2;-88.2;-88.1;
-87.9;-88.1;-88.4;-88.0;-88.0;-88.1;-88.2;-88.3;-88.1;-88.1;-88.2;-87.9;-88.2;-88.0;-88.1;-88.2;-88.2;-88.4;-88.2;-88.1;-88.1;-88.0;-88.2;-88.1;-88.2;-88.2;-88.2;-88.5;-87.9;-88.2;-88.2;-88.4;-88.6;-88.0;-88.3;-88.2;-87.8;-88.5;-88.2;-88.2;-88.2;-87.9;-88.0;-88.0;-88.1;-88.0;-88.2;-88.4;-87.7;-88.1;-88.3;-87.8;-87.9;-87.9;-87.7;-88.1;-88.0;-87.1;-88.1;-87.4;-88.1;-88.1;-88.3;-87.9;-88.2;-88.0;-88.1;-88.3;-88.4;-87.8;-87.9;-88.1;-87.9;-88.0;-88.3;-87.8;-88.2;-88.1;-88.1;-88.1;-88.1;-87.7;-87.9;-88.3;-87.9;-87.8;-88.0;-88.2;-88.1;-88.0;-88.2;-88.0;-88.0;-88.0;-88.3;-88.0;-88.2;-88.2;-87.9;-87.8;
-88.5;-88.1;-88.0;-88.1;-88.1;-88.3;-88.0;-88.0;-87.9;-88.3;-88.2;-88.1;-88.2;-87.9;-88.0;-88.1;-87.8;-87.9;-88.2;-88.0;-87.9;-88.2;-88.3;-88.0;-88.0;-88.1;-88.3;-87.7;-88.3;-87.9;-88.1;-88.2;-88.1;-88.2;-88.4;-88.2;-88.3;-88.2;-87.9;-88.2;-88.2;-88.2;-88.2;-88.1;-88.0;-88.0;-88.1;-87.9;-88.4;-88.3;-87.7;-88.0;-88.0;-87.9;-88.0;-88.0;-88.1;-87.9;-88.2;-87.9;-88.2;-88.6;-88.1;-88.3;-88.2;-88.1;-87.8;-88.3;-88.3;-88.1;-88.2;-88.1;-88.1;-88.4;-88.4;-88.4;-88.3;-87.8;-88.1;-88.2;-88.4;-88.1;-88.3;-88.3;-88.0;-88.2;-88.3;-88.2;-88.3;-88.4;-87.9;-88.2;-88.1;-88.3;-88.0;-88.2;-88.0;-88.3;-88.8;-88.3;
-87.9;-88.1;-87.9;-88.5;-88.5;-88.4;-88.1;-88.0;-88.2;-88.0;-88.1;-87.9;-88.1;-88.3;-88.1;-88.3;-87.8;-88.0;-88.3;-88.3;-87.8;-88.3;-88.4;-88.0;-88.0;-88.3;-87.9;-87.9;-88.3;-88.0;-88.3;-87.7;-88.2;-87.5;-88.6;-88.2;-87.8;-88.3;-88.3;-88.2;-88.1;-87.7;-88.1;-88.4;-87.7;-88.3;-88.4;-88.2;-88.0;-88.0;-88.2;-88.3;-88.4;-88.0;-87.8;-87.7;-88.1;-88.1;-88.2;-84.8;-87.8;-88.1;-88.2;-88.2;-88.0;-87.9;-88.3;-88.3;-88.3;-88.2;-88.1;-88.3;-88.2;-88.2;-88.4;-88.3;-88.1;-88.5;-87.7;-88.3;-88.1;-87.9;-88.1;-87.6;-88.2;-88.4;-88.3;-88.1;-88.0;-88.4;-88.4;-88.2;-88.0;-88.3;-87.8;-88.0;-87.9;-88.0;-88.0;-88.3;
-88.3;-87.6;-87.8;-88.3;-88.0;-88.3;-88.4;-88.0;-88.2;-88.1;-88.3;-87.8;-88.3;-88.1;-88.1;-88.5;-88.4;-88.4;-87.6;-88.0;-88.2;-88.1;-87.7;-88.2;-88.0;-88.2;-88.3;-87.6;-88.0;-88.1;-87.7;-88.1;-88.4;-87.7;-88.4;-88.2;-88.3;-88.0;-88.0;-88.1;-88.0;-88.0;-88.0;-87.8;-87.8;-88.2;-87.6;-88.5;-88.3;-88.0;-88.2;-87.8;-87.8;-88.2;-87.9;-88.0;-88.0;-86.8;-88.0;-88.3;-87.8;-87.9;-88.1;-88.3;-88.1;-88.1;-88.2;-88.1;-88.4;-87.9;-87.9;-88.5;-88.0;-87.9;-88.3;-88.0;-87.9;-88.1;-88.1;-87.9;-88.1;-88.2;-88.0;-87.9;-88.0;-88.3;-88.4;-88.3;-88.2;-88.5;-88.0;-88.0;-88.4;-88.4;-87.9;-87.9;-88.0;-88.0;-87.9;-88.3;
-88.4;-88.2;-88.2;-88.2;-88.2;-88.1;-88.1;-88.1;-88.3;-87.6;-88.5;-88.3;-88.0;-87.9;-88.2;-88.0;-88.1;-88.1;-88.3;-87.9;-88.6;-87.8;-88.1;-88.3;-88.4;-87.8;-87.8;-88.1;-88.0;-88.3;-88.0;-88.0;-87.9;-88.0;-88.2;-87.9;-88.0;-87.9;-87.9;-87.9;-87.8;-87.8;-88.2;-87.9;-88.1;-88.2;-88.1;-87.9;-88.3;-87.7;-87.7;-88.2;-88.1;-87.9;-88.2;-87.7;-88.1;-85.8;-81.4;-87.1;-88.0;-87.2;-87.5;-88.0;-88.1;-87.9;-88.3;-88.0;-88.2;-88.2;-88.2;-88.2;-87.9;-88.0;-88.1;-88.4;-87.9;-88.0;-87.9;-87.9;-88.2;-88.0;-88.4;-87.9;-88.1;-88.2;-87.8;-87.8;-88.3;-88.0;-88.0;-87.8;-87.9;-88.1;-88.1;-88.4;-88.3;-88.3;-88.5;-87.9;
-87.8;-88.1;-87.9;-87.8;-88.5;-88.2;-88.5;-88.0;-87.9;-88.3;-88.5;-88.1;-88.0;-88.0;-88.3;-88.4;-88.2;-88.2;-88.6;-88.3;-88.2;-88.0;-88.1;-88.2;-88.2;-88.0;-88.4;-88.5;-88.4;-88.0;-87.9;-88.5;-88.3;-88.5;-88.2;-87.8;-88.3;-88.1;-88.0;-88.2;-88.0;-88.0;-88.3;-88.2;-88.1;-88.0;-88.0;-88.0;-88.0;-88.2;-88.1;-88.0;-88.4;-87.7;-88.5;-88.4;-87.9;-88.1;-88.1;-87.1;-88.5;-88.0;-87.6;-87.9;-88.4;-88.1;-88.5;-88.3;-87.9;-88.3;-88.2;-88.1;-87.9;-87.9;-88.2;-88.1;-88.2;-88.1;-88.1;-88.1;-87.8;-88.4;-88.6;-88.0;-87.8;-88.2;-88.4;-88.1;-88.1;-88.0;-87.9;-88.2;-88.0;-87.9;-88.0;-88.1;-88.1;-88.0;-88.0;-88.2;
-87.8;-87.6;-87.7;-88.3;-87.8;-88.0;-88.1;-88.2;-87.8;-88.2;-88.3;-88.2;-88.3;-88.3;-88.0;-88.3;-88.1;-87.9;-88.0;-88.1;-87.9;-88.3;-88.4;-88.0;-88.1;-88.2;-87.9;-87.9;-88.2;-88.0;-88.4;-87.9;-87.7;-87.9;-87.9;-88.0;-88.3;-87.9;-88.0;-88.1;-88.1;-88.2;-88.2;-88.1;-87.9;-88.3;-88.0;-88.0;-88.2;-88.3;-87.8;-88.1;-88.2;-88.2;-88.3;-88.1;-87.9;-87.5;-87.8;-83.2;-87.9;-88.3;-88.0;-88.0;-88.2;-87.8;-87.8;-88.4;-87.9;-87.6;-88.2;-88.1;-88.4;-88.4;-87.9;-88.3;-88.1;-88.0;-88.0;-88.1;-88.0;-88.1;-88.4;-88.1;-87.9;-88.3;-88.1;-88.2;-88.2;-88.2;-88.2;-88.2;-87.8;-88.1;-88.1;-87.8;-88.0;-88.5;-88.2;-88.4;
-88.0;-88.5;-88.5;-87.9;-88.3;-88.1;-88.1;-88.0;-88.0;-88.3;-88.4;-88.4;-88.2;-88.0;-88.1;-87.8;-88.2;-87.9;-88.1;-88.4;-88.0;-88.2;-88.1;-88.1;-88.0;-88.3;-88.1;-88.3;-88.1;-88.2;-88.2;-88.4;-88.5;-88.0;-88.0;-88.1;-88.2;-88.2;-88.1;-88.0;-88.4;-88.3;-87.8;-87.9;-88.2;-88.0;-87.9;-88.1;-88.2;-87.9;-88.1;-88.5;-88.3;-88.3;-87.9;-87.2;-88.1;-87.7;-87.5;-83.6;-87.8;-88.7;-88.1;-88.4;-88.1;-88.2;-88.0;-88.4;-88.0;-88.1;-88.5;-88.3;-88.2;-88.3;-88.2;-88.2;-88.2;-88.4;-87.9;-87.7;-87.8;-88.1;-88.3;-88.1;-87.8;-88.0;-87.9;-88.1;-88.4;-88.2;-88.6;-88.1;-88.2;-87.9;-88.2;-88.2;-88.3;-88.2;-88.2;-88.0;
-88.2;-88.2;-87.7;-87.9;-88.3;-88.1;-88.1;-88.3;-87.9;-88.0;-88.3;-88.0;-88.0;-88.1;-87.8;-87.7;-88.0;-88.0;-88.1;-88.2;-88.2;-87.8;-88.1;-87.9;-87.9;-88.1;-87.6;-88.5;-88.0;-88.2;-88.0;-88.0;-88.4;-88.1;-88.0;-88.1;-88.1;-88.3;-88.3;-88.3;-87.8;-88.0;-88.0;-88.4;-88.0;-88.3;-88.1;-88.2;-88.1;-88.1;-88.2;-88.0;-87.8;-88.4;-88.2;-88.1;-88.4;-88.1;-87.1;-87.7;-88.0;-87.9;-87.8;-88.0;-88.3;-88.2;-88.3;-88.0;-88.4;-87.8;-88.0;-88.4;-87.9;-88.1;-88.0;-87.8;-87.9;-88.1;-88.1;-88.4;-87.9;-88.0;-87.9;-87.6;-87.7;-88.0;-88.2;-88.2;-87.8;-88.4;-88.3;-88.0;-88.2;-87.9;-88.0;-87.8;-87.9;-88.1;-88.2;-88.0;
-87.9;-87.8;-88.1;-88.1;-88.0;-88.2;-88.0;-88.2;-87.9;-87.9;-88.2;-88.0;-88.0;-88.0;-87.9;-87.7;-88.0;-87.8;-87.8;-88.1;-88.4;-87.9;-88.4;-87.9;-87.9;-88.3;-88.1;-87.7;-88.1;-88.1;-88.0;-88.0;-88.2;-88.2;-88.2;-88.1;-87.5;-87.6;-88.1;-87.4;-88.2;-88.3;-88.0;-88.3;-88.0;-88.2;-88.7;-88.1;-88.0;-88.2;-88.0;-87.9;-88.1;-88.4;-87.9;-87.9;-88.1;-87.8;-87.3;-78.0;-87.7;-88.3;-88.7;-88.0;-87.9;-87.8;-87.6;-88.1;-88.6;-88.1;-88.1;-88.1;-88.2;-88.2;-88.3;-87.8;-88.2;-88.0;-87.3;-88.0;-88.5;-88.1;-88.2;-88.0;-88.3;-88.1;-88.3;-88.0;-88.1;-88.1;-88.1;-88.3;-88.1;-88.1;-88.3;-88.1;-88.1;-88.0;-87.9;-88.0;
-88.1;-87.9;-88.4;-87.8;-88.3;-88.1;-87.7;-88.0;-88.4;-88.1;-88.2;-88.1;-88.3;-88.5;-88.1;-88.3;-88.1;-88.3;-88.0;-88.3;-88.3;-88.0;-88.3;-88.1;-88.1;-88.3;-87.9;-88.2;-88.0;-87.9;-88.2;-88.3;-88.5;-87.9;-88.0;-87.9;-88.0;-88.2;-88.2;-88.0;-88.2;-88.2;-88.0;-88.0;-88.0;-87.9;-88.3;-88.2;-87.5;-87.8;-88.4;-87.9;-88.3;-88.2;-87.8;-87.6;-88.5;-87.4;-87.5;-88.1;-88.0;-88.1;-88.4;-88.0;-88.2;-88.0;-88.2;-87.7;-88.1;-88.1;-88.1;-88.0;-88.2;-87.9;-88.1;-87.6;-88.0;-88.3;-88.1;-87.9;-88.0;-88.1;-88.2;-88.3;-88.1;-88.0;-88.4;-88.0;-88.2;-88.2;-88.0;-87.9;-87.9;-88.5;-87.9;-88.5;-88.2;-88.1;-88.6;-88.2;
-88.3;-88.0;-87.9;-88.4;-87.9;-88.1;-88.0;-87.9;-88.2;-88.2;-87.7;-88.3;-87.9;-87.8;-87.9;-87.9;-88.2;-88.1;-88.2;-87.7;-88.2;-88.2;-88.3;-88.0;-87.9;-88.3;-88.4;-88.3;-88.3;-88.5;-88.1;-88.1;-88.0;-88.4;-88.2;-87.9;-88.5;-87.7;-88.0;-87.9;-88.2;-88.3;-88.3;-87.8;-88.1;-88.5;-88.3;-88.2;-88.3;-88.2;-87.9;-88.1;-88.2;-88.4;-88.4;-88.1;-87.9;-88.4;-87.9;-87.7;-88.1;-88.1;-87.8;-88.2;-87.9;-88.2;-87.8;-88.3;-88.2;-88.0;-87.9;-88.1;-88.2;-88.1;-88.0;-88.7;-88.0;-88.3;-87.8;-87.9;-87.9;-88.2;-88.3;-88.1;-88.3;-88.0;-88.1;-88.3;-87.9;-88.0;-88.2;-88.0;-88.3;-88.6;-87.6;-88.1;-88.0;-88.2;-87.9;-88.3;
-88.2;-88.3;-87.9;-88.1;-87.6;-88.5;-88.2;-88.2;-88.3;-88.2;-88.0;-88.1;-88.3;-88.2;-88.5;-88.1;-87.9;-87.9;-88.1;-88.1;-88.1;-88.3;-88.4;-88.2;-88.1;-88.1;-88.5;-88.4;-88.3;-88.1;-88.2;-88.1;-88.4;-88.4;-88.0;-87.8;-88.1;-87.9;-88.3;-88.2;-87.8;-88.3;-88.5;-88.4;-88.4;-88.4;-88.4;-87.9;-87.9;-88.2;-88.0;-88.3;-88.0;-88.2;-88.1;-88.4;-87.8;-88.4;-87.8;-88.2;-88.5;-88.1;-88.0;-88.1;-88.6;-88.2;-88.2;-88.5;-88.0;-88.1;-88.2;-88.3;-88.6;-88.0;-88.2;-88.2;-88.0;-88.0;-87.5;-88.0;-87.9;-88.5;-88.0;-88.2;-88.2;-88.3;-88.0;-88.4;-88.5;-87.9;-88.1;-88.4;-87.9;-88.5;-88.2;-88.3;-87.9;-88.3;-87.7;-88.2;
-88.1;-88.0;-88.6;-88.1;-87.8;-88.1;-87.8;-88.2;-88.2;-88.1;-88.0;-88.1;-88.2;-88.0;-88.0;-88.5;-88.4;-88.2;-88.1;-88.4;-88.1;-88.2;-88.1;-88.0;-88.3;-88.5;-88.0;-87.7;-88.1;-88.3;-88.0;-88.1;-88.2;-87.8;-88.1;-88.3;-88.0;-88.0;-88.2;-88.0;-88.3;-87.9;-87.7;-88.3;-88.3;-88.1;-88.2;-88.2;-88.1;-88.3;-88.3;-88.1;-88.1;-88.3;-88.3;-88.0;-87.9;-88.0;-87.6;-83.0;-88.1;-88.2;-88.0;-88.1;-88.2;-88.1;-88.0;-88.2;-88.1;-87.8;-88.1;-88.4;-88.1;-88.0;-88.2;-88.1;-88.2;-88.2;-87.8;-88.1;-87.8;-87.9;-88.2;-88.0;-88.1;-88.1;-88.1;-88.2;-88.2;-88.1;-88.3;-87.9;-88.0;-88.1;-88.3;-88.1;-88.0;-87.8;-88.1;-88.2;
-88.6;-88.3;-88.2;-88.0;-88.2;-87.9;-88.0;-87.7;-87.8;-88.4;-87.9;-88.1;-88.1;-88.3;-88.3;-88.1;-87.8;-88.1;-88.3;-87.8;-88.0;-88.2;-88.2;-88.0;-88.2;-88.1;-88.0;-88.0;-88.3;-87.9;-88.2;-88.1;-88.2;-88.2;-88.2;-87.9;-87.8;-88.0;-87.2;-88.5;-87.5;-87.7;-88.0;-88.2;-88.2;-88.2;-88.3;-87.9;-88.2;-87.9;-88.1;-88.3;-87.9;-88.1;-88.1;-88.4;-87.7;-86.5;-87.3;-82.5;-87.9;-88.2;-87.3;-87.9;-87.9;-88.0;-88.3;-88.3;-88.0;-88.2;-88.0;-87.9;-88.1;-88.4;-88.0;-88.3;-88.7;-88.2;-88.0;-88.1;-88.1;-88.4;-88.3;-88.3;-88.1;-88.4;-88.1;-88.6;-88.2;-88.2;-88.1;-88.1;-88.0;-88.5;-88.3;-88.1;-88.0;-88.1;-88.1;-87.9;
